Song,Artist(s),Writer(s),Album,Year,Ref.
"""The 1""",Taylor Swift,"Taylor Swift
Aaron Dessner",*Folklore*,2020,[10]
"""1 Step Forward, 3 Steps Back""",Olivia Rodrigo,"Olivia Rodrigo
Taylor Swift
Jack Antonoff",*Sour*,2021,[14]
"""22""",Taylor Swift,"Taylor Swift 
Max Martin
Shellback",*Red* and *Red (Taylor's Version)*,2012 and 2021,[15]
"""Afterglow""",Taylor Swift,"Taylor Swift
Louis Bell
Adam King Feeney",*Lover*,2019,[16]
"""The Albatross""",Taylor Swift,"Taylor Swift 
Aaron Dessner","*The Tortured Poets Department*
(The Anthology)",2024,
"""The Alchemy""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*The Tortured Poets Department*,2024,
"""The Alcott""","The National
featuring Taylor Swift","Matt Berninger
Aaron Dessner
Taylor Swift",*First Two Pages of Frankenstein*,2023,[17]
"""All of the Girls You Loved Before""",Taylor Swift,"Taylor Swift
Louis Bell
Adam King Feeney",Non-album promotional single[a],2023,[20]
"""All Too Well""",Taylor Swift,"Taylor Swift
Liz Rose",*Red* and *Red (Taylor's Version)*,2012 and 2021,[15]
"""All Too Well"" (10 minute version)",Taylor Swift,"Taylor Swift
Liz Rose",*Red (Taylor's Version)*,2021,[21]
"""All You Had to Do Was Stay""",Taylor Swift,"Taylor Swift
Max Martin",*1989* and *1989 (Taylor's Version)*,2014 and 2023,[22]
"""American Girl"" (cover)",Taylor Swift,Tom Petty,Non-album promotional single[b],2009,[23]
"""Anti-Hero""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*Midnights*,2022,[24]
"""The Archer""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*Lover*,2019,[16]
"""August""",Taylor Swift,"Taylor Swift
Jack Antonoff",*Folklore*,2020,[10]
"""Babe""","Sugarland
featuring Taylor Swift","Taylor Swift 
Pat Monahan",*Bigger*,2018,[25]
"""Babe"" (Taylor's Version)",Taylor Swift,"Taylor Swift 
Pat Monahan",*Red (Taylor's Version)*,2021,[21]
"""Baby"" (live cover of ""Baby, Don't You Break My Heart Slow"")",Taylor Swift,"Vonda Shepard
James Newton Howard",*Napster Live*,2006,[26]
"""Back to December""",Taylor Swift,Taylor Swift ‡,*Speak Now* and *Speak Now (Taylor's Version)*,2010 and 2023,[27][28]
"""Bad Blood""",Taylor Swift,"Taylor Swift
Max Martin
Shellback",*1989* and *1989 (Taylor's Version)*,2014 and 2023,[22]
"""Bad Blood"" (remixed single version)","Taylor Swift
featuring Kendrick Lamar","Taylor Swift
Max Martin
Shellback
Kendrick Lamar",*1989 (Taylor's Version)* (Deluxe edition),2015 and 2023,[29]
"""Beautiful Eyes""",Taylor Swift,Taylor Swift ‡,*Beautiful Eyes*,2008,[3]
"""Beautiful Ghosts""",Taylor Swift,"Taylor Swift
Andrew Lloyd Webber",*Cats: Highlights from the Motion Picture Soundtrack*,2019,[30]
"""Begin Again""",Taylor Swift,Taylor Swift ‡,*Red* and *Red (Taylor's Version)*,2012 and 2021,[15]
"""Bein' With My Baby""",Shea Fisher,"Taylor Swift 
Brett Beavers",*Shea*,2009,[31]
"""Bejeweled""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*Midnights*,2022,[24]
"""The Best Day""",Taylor Swift,Taylor Swift ‡,*Fearless* and *Fearless (Taylor's Version)*,2008 and 2021,[32]
"""Best Days of Your Life""",Kellie Pickler,"Kellie Pickler
Taylor Swift",*Kellie Pickler*,2008,[33]
"""Bette Davis Eyes"" (live cover)",Taylor Swift,"Donna Weiss 
Jackie DeShannon",*Speak Now World Tour – Live*,2011,[34]
"""Better Man""",Little Big Town,Taylor Swift ‡,*The Breaker*,2016,[21]
"""Better Man"" (Taylor's Version)",Taylor Swift,Taylor Swift ‡,*Red (Taylor's Version)*,2021,
"""Better than Revenge""",Taylor Swift,Taylor Swift ‡,*Speak Now* and *Speak Now (Taylor's Version)*,2010 and 2023,[27][28]
"""Betty""",Taylor Swift,"Taylor Swift
William Bowery",*Folklore*,2020,[10]
"""Bigger Than the Whole Sky""",Taylor Swift,Taylor Swift ‡,*Midnights* (3am Edition),2022,[35]
"""Big Star (Live)""","Kenny Chesney
and Taylor Swift",Stephony Smith,*Live in No Shoes Nation*,2017,[36]
"""Birch""","Big Red Machine
featuring Taylor Swift","Aaron Dessner
Bryan Devendorf
Justin Vernon",*How Long Do You Think It's Gonna Last?*,2021,[37]
"""The Black Dog""",Taylor Swift,Taylor Swift ‡,"*The Tortured Poets Department*
(The Anthology)",2024,
"""Blank Space""",Taylor Swift,"Taylor Swift
Max Martin
Shellback",*1989* and *1989 (Taylor's Version)*,2014 and 2023,[22]
"""The Bolter""",Taylor Swift,"Taylor Swift 
Aaron Dessner","*The Tortured Poets Department*
(The Anthology)",2024,[38]
"""Both of Us""","B.o.B
featuring Taylor Swift","Bobby Ray Simmons, Jr.
Taylor Swift 
Ammar Malik
Lukasz Gottwald
Henry Walter",*Strange Clouds*,2012,[39]
"""Breathe""","Taylor Swift 
featuring Colbie Caillat","Taylor Swift 
Colbie Caillat",*Fearless* and *Fearless (Taylor's Version)*,2008 and 2021,[32]
"""Breathless"" (cover)",Taylor Swift,Kevin Griffin,*Hope for Haiti Now*,2010,[40]
"""But Daddy I Love Him""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*The Tortured Poets Department*,2024,
"""Bye Bye Baby""",Taylor Swift,"Taylor Swift 
Liz Rose",*Fearless (Taylor's Version)*,2021,[41]
"""Call It What You Want""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*Reputation*,2017,[42]
"""Cardigan""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*Folklore*,2020,[10]
"""Carolina""",Taylor Swift,Taylor Swift ‡,*Where the Crawdads Sing (Original Motion Picture Soundtrack)*,2022,[43]
"""Cassandra""",Taylor Swift,"Taylor Swift 
Aaron Dessner","*The Tortured Poets Department*
(The Anthology)",2024,
"""Castles Crumbling""",Taylor Swift featuring Hayley Williams,Taylor Swift ‡,*Speak Now (Taylor's Version)*,2023,[28]
"""Champagne Problems""",Taylor Swift,"Taylor Swift 
William Bowery",*Evermore*,2020,[44]
"""Change""",Taylor Swift,Taylor Swift ‡,"*AT&T Team USA Soundtrack*,
*Fearless*, and *Fearless (Taylor's Version)*",2008 and 2021,[32]
"""Chloe or Sam or Sophia or Marcus""",Taylor Swift,"Taylor Swift 
Aaron Dessner","*The Tortured Poets Department*
(The Anthology)",2024,
"""Christmas Must Be Something More""",Taylor Swift,Taylor Swift ‡,*Sounds of the Season*,2007,[45]
"""Christmas Tree Farm""",Taylor Swift,Taylor Swift ‡,Non-album single,2019 and 2021,[46]
"""Christmases When You Were Mine""",Taylor Swift,"Taylor Swift 
Liz Rose 
Nathan Chapman",*Sounds of the Season*,2007,[45]
"""Clara Bow""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*The Tortured Poets Department*,2024,
"""Clean""",Taylor Swift,"Taylor Swift
Imogen Heap",*1989* and *1989 (Taylor's Version)*,2014 and 2023,[22]
"""Closure""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*Evermore*,2020,[44]
"""Cold as You""",Taylor Swift,"Taylor Swift 
Liz Rose",*Taylor Swift*,2006,[2]
"""Come Back... Be Here""",Taylor Swift,"Taylor Swift 
Dan Wilson","*Red*
(Deluxe edition)*and Red (Taylor's Version)*",2012 and 2021,[15]
"""Come in with the Rain""",Taylor Swift,"Taylor Swift 
Liz Rose","*Fearless* (Platinum edition)
and *Fearless (Taylor's Version)*",2009 and 2021,[32]
"""Coney Island""","Taylor Swift
featuring the National","Taylor Swift 
Aaron Dessner 
Bryce Dessner 
William Bowery",*Evermore*,2020,[44]
"""Cornelia Street""",Taylor Swift,Taylor Swift ‡,*Lover*,2019,[16]
"""Cowboy like Me""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*Evermore*,2020,[44]
"""Crazier""",Taylor Swift,"Taylor Swift 
Robert Ellis Orrall",*Hannah Montana: The Movie*,2009,[47]
"""Cruel Summer""",Taylor Swift,"Taylor Swift
Jack Antonoff
St. Vincent",*Lover*,2019,[16]
"""Dancing with Our Hands Tied""",Taylor Swift,"Taylor Swift 
Max Martin 
Shellback 
Oscar Holter",*Reputation*,2017,[42]
"""Daylight""",Taylor Swift,Taylor Swift ‡,*Lover*,2019,[16]
"""Dear John""",Taylor Swift,Taylor Swift ‡,*Speak Now* and *Speak Now (Taylor's Version)*,2010 and 2023,[27][28]
"""Dear Reader""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*Midnights* (3am Edition),2022,[35]
"""Death by a Thousand Cuts""",Taylor Swift,"Taylor Swift
Jack Antonoff",*Lover*,2019,[16]
"""Deja Vu""",Olivia Rodrigo,"Olivia Rodrigo
Dan Nigro
Taylor Swift
Jack Antonoff
Annie Clark",*Sour*,2021,[48]
"""Delicate""",Taylor Swift,"Taylor Swift
Max Martin
Shellback",*Reputation*,2017,[42]
"""Don't Blame Me""",Taylor Swift,"Taylor Swift
Max Martin
Shellback",*Reputation*,2017,[42]
"""Don't You""",Taylor Swift,"Taylor Swift 
Tommy Lee James",*Fearless (Taylor's Version)*,2021,[41]
"""Dorothea""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*Evermore*,2020,[44]
"""Down Bad""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*The Tortured Poets Department*,2024,
"""Dress""",Taylor Swift,"Taylor Swift
Jack Antonoff",*Reputation*,2017,[42]
"""Drops of Jupiter"" (live cover)",Taylor Swift,"Charlie Colin
Rob Hotchkiss
Jimmy Stafford
Pat Monahan
Scott Underwood",*Speak Now World Tour – Live*,2011,[34]
"""Electric Touch""",Taylor Swift featuring Fall Out Boy,Taylor Swift ‡,*Speak Now (Taylor's Version)*,2023,[28]
"""Enchanted""",Taylor Swift,Taylor Swift ‡,*Speak Now* and *Speak Now (Taylor's Version)*,2010 and 2023,[27][28]
"""End Game""","Taylor Swift 
featuring Ed Sheeran and Future","Taylor Swift 
Max Martin 
Shellback 
Ed Sheeran 
Nayvadius Wilburn",*Reputation*,2017,[42]
"""Epiphany""",Taylor Swift,"Taylor Swift
Aaron Dessner",*Folklore*,2020,[10]
"""Evermore""","Taylor Swift
featuring Bon Iver","Taylor Swift 
Justin Vernon 
William Bowery",*Evermore*,2020,[44]
"""Everything Has Changed""","Taylor Swift 
featuring Ed Sheeran","Taylor Swift 
Ed Sheeran",*Red* and *Red (Taylor's Version)*,2012 and 2021,[15]
"""Exile""","Taylor Swift 
featuring Bon Iver","Taylor Swift
Justin Vernon
William Bowery",*Folklore*,2020,[10]
"""Eyes Open""",Taylor Swift,Taylor Swift ‡,*The Hunger Games*[c],2012 and 2023,[49]
"""False God""",Taylor Swift,"Taylor Swift
Jack Antonoff",*Lover*,2019,[16]
"""Fearless""",Taylor Swift,"Taylor Swift 
Liz Rose 
Hillary Lindsey",*Fearless* and *Fearless (Taylor's Version)*,2008 and 2021,[32]
"""Fifteen""",Taylor Swift,Taylor Swift ‡,*Fearless* and *Fearless (Taylor's Version)*,2008 and 2021,[32]
"""Florida!!!""",Taylor Swift featuring Florence and the Machine,"Taylor Swift 
Florence Welch",*The Tortured Poets Department*,2024,
"""Foolish One""",Taylor Swift,Taylor Swift ‡,*Speak Now (Taylor's Version)*,2023,[28]
"""Forever & Always""",Taylor Swift,Taylor Swift ‡,*Fearless* and *Fearless (Taylor's Version)*,2008 and 2021,[32]
"""Forever Winter""",Taylor Swift,"Taylor Swift 
Mark Foster",*Red (Taylor's Version)*,2021,[21]
"""Fortnight""","Taylor Swift 
featuring Post Malone","Taylor Swift 
Jack Antonoff 
Austin Post",*The Tortured Poets Department*,2024,
"""Fresh Out the Slammer""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*The Tortured Poets Department*,2024,
"""Gasoline""","Haim
and Taylor Swift","Danielle Haim
Este Haim
Alana Haim
Rostam Batmanglij
Ariel Rechtshaid","*Women in Music Pt. III*
(Expanded edition)",2021,[50]
"""Getaway Car""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*Reputation*,2017,[42]
"""Girl at Home""",Taylor Swift,Taylor Swift ‡,"*Red* (Deluxe edition)
and *Red (Taylor's Version)*",2012 and 2021,[15]
"""Glitch""",Taylor Swift,"Taylor Swift 
Jack Antonoff 
Mark Spears
Sam Dew",*Midnights* (3am Edition),2022,[35]
"""Gold Rush""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*Evermore*,2020,[44]
"""Gorgeous""",Taylor Swift,"Taylor Swift 
Max Martin 
Shellback",*Reputation*,2017,[42]
"""The Great War""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*Midnights* (3am Edition),2022,[35]
"""Guilty as Sin?""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*The Tortured Poets Department*,2024,
"""Half of My Heart"" (album version)","John Mayer
featuring Taylor Swift",John Mayer,*Battle Studies*,2009,[51]
"""Happiness""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*Evermore*,2020,[44]
"""Haunted""",Taylor Swift,Taylor Swift ‡,*Speak Now* and *Speak Now (Taylor's Version)*,2010 and 2023,[27][28]
"""Hey Stephen""",Taylor Swift,Taylor Swift ‡,*Fearless* and *Fearless (Taylor's Version)*,2008 and 2021,[32]
"""High Infidelity""",Taylor Swift,"Taylor Swift 
Aaron Dessner",*Midnights* (3am Edition),2022,[35]
"""Highway Don't Care""","Tim McGraw and Taylor Swift
featuring Keith Urban","Mark Irwin
Josh Kear
Brad Warren 
Brett Warren",*Two Lanes of Freedom*,2013,[52]
"""Hits Different""",Taylor Swift,"Taylor Swift 
Jack Antonoff 
Aaron Dessner",*Midnights* (Deluxe edition),2022,[53]
"""Hoax""",Taylor Swift,"Taylor Swift
Aaron Dessner",*Folklore*,2020,[10]
"""Hold On"" (live cover)","Jack Ingram
featuring Taylor Swift",Blu Sanders,*Rhapsody Originals*[d],2007,[54]
"""Holy Ground""",Taylor Swift,Taylor Swift ‡,*Red* and *Red (Taylor's Version)*,2012 and 2021,[15]
"""How Did It End?""",Taylor Swift,"Taylor Swift 
Aaron Dessner","*The Tortured Poets Department*
(The Anthology)",2024,
"""How You Get the Girl""",Taylor Swift,"Taylor Swift
Max Martin
Shellback",*1989* and *1989 (Taylor's Version)*,2014 and 2023,[22]
"""I Almost Do""",Taylor Swift,Taylor Swift ‡,*Red* and *Red (Taylor's Version)*,2012 and 2021,[15]
"""I Bet You Think About Me""","Taylor Swift 
featuring Chris Stapleton","Taylor Swift 
Lori McKenna",*Red (Taylor's Version)*,2021,[21]
"""I Can Do It with a Broken Heart""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*The Tortured Poets Department*,2024,
"""I Can See You""",Taylor Swift,Taylor Swift ‡,*Speak Now (Taylor's Version)*,2023,[28]
"""I Can Fix Him (No Really I Can)""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*The Tortured Poets Department*,2024,
"""I Did Something Bad""",Taylor Swift,"Taylor Swift 
Max Martin 
Shellback",*Reputation*,2017,[42]
"""I Don't Wanna Live Forever""",Zayn and Taylor Swift,"Taylor Swift
Sam Dew
Jack Antonoff",*Fifty Shades Darker: Original Motion Picture Soundtrack*,2016,[55]
"""I Forgot That You Existed""",Taylor Swift,"Taylor Swift
Louis Bell
Adam King Feeney",*Lover*,2019,[16]
"""I Hate It Here""",Taylor Swift,"Taylor Swift 
Aaron Dessner","*The Tortured Poets Department*
(The Anthology)",2024,
"""I Heart ?""",Taylor Swift,Taylor Swift ‡,*Beautiful Eyes*,2008,[3]
"""I Look in People's Windows""",Taylor Swift,"Taylor Swift 
Jack Antonoff 
Patrik Berger","*The Tortured Poets Department*
(The Anthology)",2024,
"""I Knew You Were Trouble""",Taylor Swift,"Taylor Swift 
Max Martin 
Shellback",*Red* and *Red (Taylor's Version)*,2012 and 2021,[15]
"""I Know Places""",Taylor Swift,"Taylor Swift
Ryan Tedder",*1989* and *1989 (Taylor's Version)*,2014 and 2023,[22]
"""I Think He Knows""",Taylor Swift,"Taylor Swift
Jack Antonoff",*Lover*,2019,[16]
"""I Want You Back"" (live cover)",Taylor Swift,"Freddie Perren
Deke Richards
Berry Gordy Jr.
Alphonso Mizell",*Speak Now World Tour – Live*,2011,[34]
"""I Wish You Would""",Taylor Swift,"Taylor Swift
Jack Antonoff",*1989* and *1989 (Taylor's Version)*,2014 and 2023,[22]
"""If This Was a Movie""",Taylor Swift,"Taylor Swift 
Martin Johnson","*Speak Now*
(Deluxe edition)[e]",2010 and 2023,[27]
"""Illicit Affairs""",Taylor Swift,"Taylor Swift
Jack Antonoff",*Folklore*,2020,[10]
"""I'm Only Me When I'm with You""",Taylor Swift,"Taylor Swift 
Robert Ellis Orrall 
Angelo Petraglia","*Taylor Swift*
(Deluxe edition)",2007,[2]
"""Imgonnagetyouback""",Taylor Swift,"Taylor Swift 
Jack Antonoff","*The Tortured Poets Department*
(The Anthology)",2024,
"""Innocent""",Taylor Swift,Taylor Swift ‡,*Speak Now* and *Speak Now (Taylor's Version)*,2010 and 2023,[27][28]
"""Invisible""",Taylor Swift,"Taylor Swift 
Robert Ellis Orrall","*Taylor Swift*
(Deluxe edition)",2007,[2]
"""Invisible String""",Taylor Swift,"Taylor Swift
Aaron Dessner",*Folklore*,2020,[10]
"""Is It Over Now?""",Taylor Swift,"Taylor Swift 
Jack Antonoff",*1989 (Taylor's Version)*,2023,[56]
"""It's Nice to Have a Friend""",Taylor Swift,"Taylor Swift
Louis Bell
Adam King Feeney",*Lover*,2019,[16]
"""It's Time to Go""",Taylor Swift,"Taylor Swift 
Aaron Dessner","*Evermore*
(Deluxe edition)",2020,[57]
